date,sector,consumption
2018-01-01,total,13156.10406
2018-02-01,total,12097.29663
2018-03-01,total,14028.97949
2018-04-01,total,13604.82169
2018-05-01,total,13934.68272
2018-06-01,total,13347.70725
2018-07-01,total,14252.21318
2018-08-01,total,14342.89793
2018-09-01,total,13359.05189
2018-10-01,total,14082.36578
2018-11-01,total,13550.99323
2018-12-01,total,13730.57501
2019-01-01,total,14108.83254
2019-02-01,total,12616.77169
2019-03-01,total,14632.33697
2019-04-01,total,14371.72517
2019-05-01,total,14694.23396
2019-06-01,total,13546.9681
2019-07-01,total,14501.53545
2019-08-01,total,14356.73955
2019-09-01,total,13967.93936
2019-10-01,total,14104.11034
2019-11-01,total,13727.23262
2019-12-01,total,13811.12841
2020-01-01,total,14196.16022
2020-02-01,total,13556.96814
2020-03-01,total,13522.3908
2020-04-01,total,11685.34657
2020-05-01,total,13263.17572
2020-06-01,total,13290.31808
2020-07-01,total,13866.9362
2020-08-01,total,14262.41622
2020-09-01,total,13726.8933
2020-10-01,total,14291.29516
2020-11-01,total,13434.77319
2020-12-01,total,13849.25564
2021-01-01,total,13569.24309
2021-02-01,total,12805.17782
2021-03-01,total,14849.60394
2021-04-01,total,14349.45601
2021-05-01,total,14451.45125
2021-06-01,total,12675.28683
2021-07-01,total,13227.83863
2021-08-01,total,13589.05474
2021-09-01,total,13810.49334
2021-10-01,total,14879.94688
2021-11-01,total,14137.37103
2021-12-01,total,14505.96816
2022-01-01,total,14321.22267
2022-02-01,total,12833.77196
2022-03-01,total,14840.09976
2022-04-01,total,14471.6681
2022-05-01,total,14868.39586
2022-06-01,total,14507.14287
2022-07-01,total,14950.45743
2022-08-01,total,14930.6583
2022-09-01,total,14273.38033
2022-10-01,total,14555.45028
2022-11-01,total,14072.68879
2022-12-01,total,14194.8479
2023-01-01,total,14079.37287
2023-02-01,total,13128.72877
2023-03-01,total,14900.1917
2023-04-01,total,14417.52246
2023-05-01,total,15763.35872
2023-06-01,total,14907.69953
2023-07-01,total,15199.79375
2023-08-01,total,15310.09626
2023-09-01,total,14790.53346
2023-10-01,total,15594.35199
2023-11-01,total,14722.83102
2023-12-01,total,14931.44738
2024-01-01,total,15175.76812
2024-02-01,total,14560.93099
2024-03-01,total,16192.66654
2024-04-01,total,15508.05451
2024-05-01,total,16396.77517
2024-06-01,total,15431.3997
2018-01-01,local,11845.90025
2018-02-01,local,11091.95701
2018-03-01,local,12244.08995
2018-04-01,local,12018.58458
2018-05-01,local,12267.99839
2018-06-01,local,11718.32775
2018-07-01,local,12549.89114
2018-08-01,local,12523.89761
2018-09-01,local,11959.07838
2018-10-01,local,12524.42786
2018-11-01,local,12068.57475
2018-12-01,local,12375.38621
2019-01-01,local,12551.01966
2019-02-01,local,11566.87633
2019-03-01,local,12750.44043
2019-04-01,local,12943.80641
2019-05-01,local,12786.9323
2019-06-01,local,12157.91035
2019-07-01,local,12766.75217
2019-08-01,local,12730.10109
2019-09-01,local,12359.44888
2019-10-01,local,12544.54287
2019-11-01,local,12220.80738
2019-12-01,local,12375.7765
2020-01-01,local,12663.71674
2020-02-01,local,12249.90688
2020-03-01,local,11699.29099
2020-04-01,local,10349.14163
2020-05-01,local,11570.61905
2020-06-01,local,11751.31687
2020-07-01,local,12381.46335
2020-08-01,local,12543.16006
2020-09-01,local,12436.14841
2020-10-01,local,12758.63719
2020-11-01,local,12122.7695
2020-12-01,local,12231.229
2021-01-01,local,12157.20948
2021-02-01,local,11595.53969
2021-03-01,local,12960.8104
2021-04-01,local,12718.13712
2021-05-01,local,12675.56142
2021-06-01,local,11100.33158
2021-07-01,local,11590.08212
2021-08-01,local,12011.96407
2021-09-01,local,12446.85335
2021-10-01,local,13086.44312
2021-11-01,local,12708.1406
2021-12-01,local,12956.13426
2022-01-01,local,12936.4269
2022-02-01,local,11899.22361
2022-03-01,local,13252.14021
2022-04-01,local,13132.16828
2022-05-01,local,13254.94139
2022-06-01,local,13244.19949
2022-07-01,local,13367.95899
2022-08-01,local,13463.73043
2022-09-01,local,13090.58311
2022-10-01,local,13214.60363
2022-11-01,local,12934.27658
2022-12-01,local,13041.87546
2023-01-01,local,12866.45402
2023-02-01,local,12347.50857
2023-03-01,local,13666.94627
2023-04-01,local,13230.75328
2023-05-01,local,14297.38288
2023-06-01,local,13659.669
2023-07-01,local,13905.17809
2023-08-01,local,13807.185
2023-09-01,local,13756.76017
2023-10-01,local,14134.65126
2023-11-01,local,13731.54457
2023-12-01,local,13858.08946
2024-01-01,local,14244.57546
2024-02-01,local,13762.00715
2024-03-01,local,14845.85592
2024-04-01,local,14388.6099
2024-05-01,local,15028.82793
2024-06-01,local,14325.6413
2018-01-01,local_commercial,9390.080801
2018-02-01,local_commercial,8561.415143
2018-03-01,local_commercial,9659.320215
2018-04-01,local_commercial,9340.784017
2018-05-01,local_commercial,9525.937602
2018-06-01,local_commercial,9090.549881
2018-07-01,local_commercial,9804.79035
2018-08-01,local_commercial,9839.948203
2018-09-01,local_commercial,9395.259806
2018-10-01,local_commercial,9939.990991
2018-11-01,local_commercial,9530.094916
2018-12-01,local_commercial,9695.1312
2019-01-01,local_commercial,9806.591171
2019-02-01,local_commercial,8762.477741
2019-03-01,local_commercial,10001.93871
2019-04-01,local_commercial,9984.772573
2019-05-01,local_commercial,9955.331262
2019-06-01,local_commercial,9325.607423
2019-07-01,local_commercial,9924.751647
2019-08-01,local_commercial,9885.678437
2019-09-01,local_commercial,9624.753384
2019-10-01,local_commercial,9867.04497
2019-11-01,local_commercial,9579.053582
2019-12-01,local_commercial,9650.754813
2020-01-01,local_commercial,9794.372473
2020-02-01,local_commercial,9381.811342
2020-03-01,local_commercial,8809.560865
2020-04-01,local_commercial,7209.28272
2020-05-01,local_commercial,7623.061581
2020-06-01,local_commercial,8733.469808
2020-07-01,local_commercial,9376.721616
2020-08-01,local_commercial,9553.317406
2020-09-01,local_commercial,9534.584706
2020-10-01,local_commercial,9784.699069
2020-11-01,local_commercial,9179.293058
2020-12-01,local_commercial,9410.638187
2021-01-01,local_commercial,9118.324106
2021-02-01,local_commercial,8500.055353
2021-03-01,local_commercial,9885.082042
2021-04-01,local_commercial,9595.732563
2021-05-01,local_commercial,9243.155745
2021-06-01,local_commercial,7802.305209
2021-07-01,local_commercial,8173.249013
2021-08-01,local_commercial,8739.395241
2021-09-01,local_commercial,9205.928583
2021-10-01,local_commercial,9907.90741
2021-11-01,local_commercial,9700.692957
2021-12-01,local_commercial,9922.392809
2022-01-01,local_commercial,9787.332421
2022-02-01,local_commercial,8821.415245
2022-03-01,local_commercial,9985.710553
2022-04-01,local_commercial,9813.861698
2022-05-01,local_commercial,9890.299726
2022-06-01,local_commercial,9961.861197
2022-07-01,local_commercial,10087.65294
2022-08-01,local_commercial,10261.33669
2022-09-01,local_commercial,9971.862926
2022-10-01,local_commercial,10117.58137
2022-11-01,local_commercial,9895.133927
2022-12-01,local_commercial,10003.77103
2023-01-01,local_commercial,9836.337415
2023-02-01,local_commercial,9300.965669
2023-03-01,local_commercial,10302.5502
2023-04-01,local_commercial,9714.326483
2023-05-01,local_commercial,10586.57523
2023-06-01,local_commercial,10145.5
2023-07-01,local_commercial,10394.20729
2023-08-01,local_commercial,10382.2744
2023-09-01,local_commercial,10264.29859
2023-10-01,local_commercial,10729.87605
2023-11-01,local_commercial,10466.22553
2023-12-01,local_commercial,10518.99565
2024-01-01,local_commercial,10693.13779
2024-02-01,local_commercial,10086.55199
